Input = Sprache;Sprache in %;Marvin Go in %;Stille in %;Inferenzdauer in ms
Zielwert;100;0;0;N/A
Sample0;100.0;0.0;0.0;124.75419044494629
Sample1;100.0;0.0;0.0;23.006677627563477
Sample2;0.61;99.39;0.0;22.004127502441406
Sample3;99.84;0.16;0.0;22.00603485107422
Sample4;99.17;0.83;0.0;22.005319595336914
Sample5;100.0;0.0;0.0;23.004770278930664
Sample6;98.2;1.8;0.0;22.005796432495117
Sample7;100.0;0.0;0.0;22.005558013916016
Sample8;100.0;0.0;0.0;22.005558013916016
Sample9;100.0;0.0;0.0;22.00603485107422
Sample10;92.67;7.33;0.0;23.006439208984375
Sample11;99.98;0.02;0.0;21.004438400268555
Sample12;100.0;0.0;0.0;22.005319595336914
Sample13;99.84;0.16;0.0;22.007226943969727
Sample14;100.0;0.0;0.0;23.006677627563477
Sample15;96.43;3.57;0.0;22.005558013916016
Sample16;99.99;0.01;0.0;21.00539207458496
Sample17;100.0;0.0;0.0;21.004915237426758
Sample18;99.97;0.03;0.0;22.00460433959961
Sample19;97.62;2.38;0.0;22.005796432495117
Sample20;100.0;0.0;0.0;22.005081176757812
Sample21;100.0;0.0;0.0;22.005796432495117
Sample22;92.77;7.23;0.0;22.005319595336914
Sample23;100.0;0.0;0.0;22.005081176757812
Sample24;99.93;0.07;0.0;79.09321784973145
Sample25;96.97;3.03;0.0;22.005319595336914
Sample26;100.0;0.0;0.0;23.005008697509766
Sample27;100.0;0.0;0.0;21.004915237426758
Sample28;100.0;0.0;0.0;22.005796432495117
Sample29;100.0;0.0;0.0;23.004770278930664
Sample30;94.32;5.68;0.0;22.00603485107422
Sample31;97.25;2.75;0.0;22.005558013916016
Sample32;88.54;11.46;0.0;22.006511688232422
Sample33;100.0;0.0;0.0;22.005558013916016
Sample34;78.25;21.75;0.0;23.079872131347656
Sample35;100.0;0.0;0.0;22.00603485107422
Sample36;100.0;0.0;0.0;21.00658416748047
Sample37;82.26;17.74;0.0;22.005796432495117
Sample38;100.0;0.0;0.0;21.00515365600586
Sample39;100.0;0.0;0.0;22.005319595336914
Sample40;99.99;0.01;0.0;21.004915237426758
Sample41;11.78;88.22;0.0;21.004438400268555
Sample42;77.43;22.57;0.0;21.00539207458496
Sample43;100.0;0.0;0.0;22.005319595336914
Sample44;100.0;0.0;0.0;22.005319595336914
Sample45;99.69;0.31;0.0;21.004915237426758
Sample46;100.0;0.0;0.0;21.004676818847656
Sample47;99.66;0.34;0.0;21.004676818847656
Sample48;99.99;0.01;0.0;22.861480712890625
Sample49;100.0;0.0;0.0;22.100448608398438
Sample50;100.0;0.0;0.0;22.00484275817871
Sample51;98.32;1.68;0.0;21.004915237426758
Sample52;2.45;97.55;0.0;20.004749298095703
Sample53;100.0;0.0;0.0;22.006511688232422
Sample54;4.2;95.8;0.0;22.00627326965332
Sample55;26.09;73.91;0.0;21.00539207458496
Sample56;98.98;1.02;0.0;20.0045108795166
Sample57;96.09;3.91;0.0;23.00572395324707
Sample58;94.92;5.08;0.0;21.006345748901367
Sample59;82.16;17.84;0.0;21.004199981689453
Sample60;100.0;0.0;0.0;21.004438400268555
Sample61;99.99;0.01;0.0;21.004915237426758
Sample62;100.0;0.0;0.0;23.00548553466797
Sample63;100.0;0.0;0.0;21.005868911743164
Sample64;4.92;95.08;0.0;21.004676818847656
Sample65;1.98;98.02;0.0;23.005962371826172
Sample66;100.0;0.0;0.0;21.00539207458496
Sample67;86.59;13.41;0.0;22.00603485107422
Sample68;97.08;2.92;0.0;22.005796432495117
Sample69;100.0;0.0;0.0;21.004676818847656
Sample70;99.94;0.06;0.0;22.008419036865234
Sample71;100.0;0.0;0.0;21.934986114501953
Sample72;100.0;0.0;0.0;22.004365921020508
Sample73;100.0;0.0;0.0;21.007299423217773
Sample74;100.0;0.0;0.0;21.004915237426758
Sample75;100.0;0.0;0.0;22.006988525390625
Sample76;99.97;0.03;0.0;22.005081176757812
Sample77;11.96;88.04;0.0;92.02170372009277
Sample78;100.0;0.0;0.0;23.008108139038086
Sample79;85.7;14.3;0.0;21.950244903564453
Sample80;93.36;6.64;0.0;22.005081176757812
Sample81;100.0;0.0;0.0;22.005081176757812
Sample82;99.95;0.05;0.0;22.005319595336914
Sample83;0.76;99.24;0.0;22.005081176757812
Sample84;100.0;0.0;0.0;21.00396156311035
Sample85;100.0;0.0;0.0;21.00515365600586
Sample86;100.0;0.0;0.0;22.005558013916016
Sample87;100.0;0.0;0.0;23.005008697509766
Sample88;99.99;0.01;0.0;21.00682258605957
Sample89;100.0;0.0;0.0;22.005796432495117
Sample90;93.68;6.32;0.0;21.00515365600586
Sample91;100.0;0.0;0.0;22.004365921020508
Sample92;79.97;20.03;0.0;21.00515365600586
Sample93;100.0;0.0;0.0;21.004915237426758
Sample94;100.0;0.0;0.0;21.004438400268555
Sample95;100.0;0.0;0.0;22.005558013916016
Sample96;99.98;0.02;0.0;22.00627326965332
Sample97;100.0;0.0;0.0;22.00460433959961
Sample98;99.93;0.07;0.0;21.005868911743164
